0.439216,0.435294,0.454902,0.462745,0.439216,0.427451,0.450980,0.443137,0.435294,0.443137,0.454902,0.435294,0.435294,0.458824,0.458824,0.466667,0.458824,0.443137,0.435294,0.439216,0.427451,0.419608,0.419608,0.415686,0.419608,0.396078,0.384314,0.380392,0.380392,0.372549,0.356863,0.333333
0.439216,0.431373,0.447059,0.454902,0.439216,0.443137,0.458824,0.447059,0.454902,0.431373,0.435294,0.431373,0.443137,0.466667,0.458824,0.450980,0.450980,0.435294,0.439216,0.450980,0.431373,0.407843,0.400000,0.392157,0.411765,0.400000,0.400000,0.380392,0.384314,0.372549,0.356863,0.345098
0.431373,0.427451,0.435294,0.435294,0.415686,0.450980,0.458824,0.458824,0.450980,0.450980,0.447059,0.427451,0.435294,0.450980,0.447059,0.443137,0.454902,0.447059,0.435294,0.376471,0.352941,0.305882,0.301961,0.333333,0.337255,0.376471,0.403922,0.388235,0.388235,0.384314,0.372549,0.349020
0.419608,0.431373,0.427451,0.439216,0.431373,0.458824,0.470588,0.466667,0.450980,0.458824,0.482353,0.572549,0.509804,0.435294,0.450980,0.447059,0.439216,0.435294,0.313726,0.341176,0.352941,0.352941,0.294118,0.247059,0.274510,0.243137,0.333333,0.384314,0.400000,0.396078,0.388235,0.368627
0.419608,0.447059,0.450980,0.447059,0.447059,0.443137,0.470588,0.454902,0.443137,0.454902,0.501961,0.839216,0.611765,0.447059,0.435294,0.423529,0.313726,0.207843,0.270588,0.403922,0.431373,0.447059,0.400000,0.368627,0.282353,0.305882,0.286275,0.325490,0.376471,0.396078,0.368627,0.364706
0.427451,0.407843,0.392157,0.439216,0.450980,0.443137,0.454902,0.450980,0.435294,0.454902,0.462745,0.541176,0.478431,0.400000,0.294118,0.196078,0.227451,0.219608,0.325490,0.443137,0.474510,0.478431,0.454902,0.376471,0.392157,0.356863,0.227451,0.227451,0.329412,0.411765,0.384314,0.372549
0.392157,0.372549,0.145098,0.290196,0.458824,0.462745,0.450980,0.462745,0.458824,0.454902,0.470588,0.419608,0.384314,0.423529,0.341176,0.262745,0.325490,0.294118,0.329412,0.509804,0.556863,0.462745,0.388235,0.400000,0.435294,0.325490,0.278431,0.184314,0.239216,0.384314,0.388235,0.364706
0.450980,0.376471,0.168627,0.250980,0.435294,0.458824,0.447059,0.454902,0.466667,0.443137,0.427451,0.368627,0.431373,0.513726,0.415686,0.341176,0.372549,0.345098,0.301961,0.462745,0.600000,0.486275,0.364706,0.384314,0.364706,0.317647,0.235294,0.207843,0.184314,0.325490,0.403922,0.380392
0.631373,0.411765,0.227451,0.474510,0.486275,0.443137,0.458824,0.478431,0.474510,0.529412,0.349020,0.411765,0.552941,0.560784,0.435294,0.313726,0.317647,0.333333,0.305882,0.278431,0.490196,0.529412,0.403922,0.309804,0.301961,0.321569,0.286275,0.223529,0.137255,0.231373,0.415686,0.403922
0.690196,0.545098,0.392157,0.603922,0.584314,0.454902,0.454902,0.462745,0.705882,0.839216,0.705882,0.513726,0.600000,0.513726,0.431373,0.333333,0.329412,0.290196,0.223529,0.266667,0.490196,0.521569,0.486275,0.384314,0.317647,0.333333,0.333333,0.298039,0.192157,0.117647,0.294118,0.403922
